"No.","Time","Source","Destination","Protocol","Length","Response time","Info"
"1","0.000000","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=1/256, ttl=64 (reply in 2)"
"2","0.623759","142.251.37.206","10.61.0.11","ICMP","84","623.759","Echo (ping) reply    id=0x0013, seq=1/256, ttl=112 (request in 1)"
"3","0.999799","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=2/512, ttl=64 (reply in 4)"
"4","1.194279","142.251.37.206","10.61.0.11","ICMP","84","194.48","Echo (ping) reply    id=0x0013, seq=2/512, ttl=112 (request in 3)"
"5","2.009741","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=3/768, ttl=64 (reply in 6)"
"6","2.467240","142.251.37.206","10.61.0.11","ICMP","84","457.499","Echo (ping) reply    id=0x0013, seq=3/768, ttl=112 (request in 5)"
"7","3.015781","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=4/1024, ttl=64 (reply in 8)"
"8","3.096969","142.251.37.206","10.61.0.11","ICMP","84","81.188","Echo (ping) reply    id=0x0013, seq=4/1024, ttl=112 (request in 7)"
"9","4.026680","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=5/1280, ttl=64 (reply in 10)"
"10","4.348962","142.251.37.206","10.61.0.11","ICMP","84","322.282","Echo (ping) reply    id=0x0013, seq=5/1280, ttl=112 (request in 9)"
"11","5.028097","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=6/1536, ttl=64 (reply in 12)"
"12","5.306307","142.251.37.206","10.61.0.11","ICMP","84","278.21","Echo (ping) reply    id=0x0013, seq=6/1536, ttl=112 (request in 11)"
"13","6.035399","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=7/1792, ttl=64 (reply in 14)"
"14","6.230242","142.251.37.206","10.61.0.11","ICMP","84","194.843","Echo (ping) reply    id=0x0013, seq=7/1792, ttl=112 (request in 13)"
"15","7.038433","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=8/2048, ttl=64 (reply in 16)"
"16","7.425893","142.251.37.206","10.61.0.11","ICMP","84","387.46","Echo (ping) reply    id=0x0013, seq=8/2048, ttl=112 (request in 15)"
"17","8.043003","10.61.0.11","142.251.37.206","ICMP","84","","Echo (ping) request  id=0x0013, seq=9/2304, ttl=64 (reply in 18)"
